sleep_hours,study_duration,breaks,time_of_day,focus,stress,energy,good_time_to_study
5.057381841904576,57.97401257237181,0,13,1.578760549686111,5.489416948309738,8.396871408448574,0
6.4963229510648075,90.72658370018274,2,20,3.467196449632493,5.77227513158767,8.750621751762358,0
9.503532287934089,132.3666166624629,0,23,5.600720346411058,1.0,10.0,0
6.610612972954593,87.61075826262855,3,4,3.153031636977428,5.509017572536161,9.059421222022692,0
4.7452855703228405,103.57115388749202,2,5,1.0,6.176951913074546,7.215598732232596,0
6.631385403871084,58.128194155593604,2,16,1.0,4.644763448763446,8.68257969885166,0
6.590914645378494,102.84921291622946,1,10,2.7377706626605236,4.875486484985621,8.093265515533165,0
3.0,84.38567204986353,1,15,1.0,9.72684187728156,4.117182810387031,0
6.918557700223282,119.5718998703959,0,11,3.097628792609013,4.199871649276732,10.0,0
6.653598204686983,125.62158154694254,2,14,1.2957194144992055,6.067701118657224,9.58271761341587,0
8.044309547220127,167.68690926055842,1,22,2.6874201711308774,4.470964810492647,10.0,0
9.773434142418019,107.38899519640727,3,3,4.832524951108053,1.8580769661791052,10.0,1
8.689847544321637,99.77388949746499,1,17,4.120335261061986,2.7891967208102364,10.0,1
6.596666964167754,95.83152904732007,1,20,2.128852257703679,4.154852082126801,9.850107416129095,0
5.340211136887494,79.40501121567935,2,2,3.2409937456874536,5.969106750800489,8.192817735930456,0
10.0,100.15451530385073,2,21,4.026619351078249,1.606593699609024,10.0,1
7.088827651021733,81.13795769582912,4,7,2.4531859236344644,4.504711892315482,10.0,0
7.0208939378694195,95.05382928808842,3,22,3.2925775891509486,4.64784169595825,9.355167570249348,0
6.963812369334995,129.5279260682388,2,2,2.8054231762331763,5.99298094808122,10.0,0
7.297127141151782,59.803723041610766,0,7,3.111999612797417,4.623110192255766,10.0,0
6.783459382114087,124.19635683387136,3,17,5.153801916923121,4.235856576622634,10.0,0
6.139506989679646,129.51345202019596,3,9,1.9800785674250498,6.887823044581059,9.006736257454639,0
6.179711588139412,86.45794419026764,2,19,2.9328553076013284,4.0749177212551935,8.741270335546139,0
6.950870094676002,26.344353029742166,3,16,3.0785777710847917,4.076058343957436,10.0,0
6.184862843299353,71.76534038716703,2,7,2.856109392298498,5.6309649478563,7.854319339687356,0
5.930731325984254,128.90983639683327,1,22,2.2950163514668422,4.306449055633797,7.9259727285967365,0
7.159645341537845,89.31395813103353,4,10,3.7134991293988766,4.421899873842124,10.0,0
6.617534173868717,60.02093303115268,1,4,1.6295280911146226,3.914318596623512,10.0,0
9.255989482874032,74.85675236315348,2,12,6.3017465677473155,1.2328577985764844,10.0,0
3.023545287410482,115.2186007951366,2,20,1.0,10.0,3.567272172605478,0
8.637260277883692,106.40200704604138,1,22,3.361077687578325,2.482427365579578,10.0,0
8.869127788746443,82.83203702490917,0,4,4.400226027972709,1.7050292325506597,10.0,0
3.889914651387776,78.99526764555938,0,23,1.0,7.502368082709974,5.125082984848128,0
6.485968608879476,78.24725552868534,0,12,1.044169211492427,5.503742062897029,10.0,0
6.442838701006313,62.32769446504493,2,5,1.0,4.454307620734309,8.292514922245964,0
4.888732457923268,138.46127068408325,3,4,2.1962687822760474,8.585325932480705,8.941879542619276,0
5.833274968613687,80.3303859236598,2,8,2.1615006902494955,6.036540458744733,9.578142143105154,0
5.334136231801256,126.51475562476489,3,15,6.113094565991546,4.596231708880062,9.092066018305582,0
9.628405665135434,135.63948155767355,1,1,3.0123991702493673,2.102785397318784,10.0,0
8.403517589721192,119.94932694443881,4,0,3.6651995827558466,3.033795760001089,10.0,1
8.907332642491237,77.05139061845856,3,7,3.9352817991547386,2.856218154579161,10.0,0
8.082508096064853,102.11190271009828,0,18,4.502761646104828,1.0,10.0,0
5.306422343174156,89.27413180827251,2,10,1.0,8.730489562348108,8.453288362404386,0
6.21321960058034,62.88894417809615,1,11,3.5563201744960025,5.3659555639488055,10.0,0
7.734061841841877,99.73077845164809,0,11,2.0581778406645386,4.076994602936616,10.0,0
5.166808286662082,54.628806265205924,1,6,1.0,6.925239534177163,7.384706493007857,0
8.069497645258583,125.63038165384691,4,12,1.4358188810308063,6.367996101784824,10.0,0
6.639511902762798,76.06148108104821,2,7,1.0,5.49892609317641,8.56347865195171,0
6.437768788675604,96.03478967618518,2,21,2.317165360644685,6.111624135732436,10.0,0
8.066439952305238,98.49863614638426,4,8,4.088333297279278,3.705894007932215,10.0,0
7.66639496722906,82.23285078887768,2,6,3.269402752866443,3.5626267925519537,10.0,0
6.45855075127138,107.60081404425824,3,20,4.459074512352688,4.859000705461356,9.235876754995191,0
8.738994705046371,75.75289030132427,1,23,5.596543985299257,1.6974414749278242,10.0,1
5.378405008600154,116.13891892371733,0,14,1.0,5.870229540428971,8.060562527419677,0
7.923903410416395,49.620609592597546,4,1,3.619656540785813,1.5525507851172473,10.0,0
7.889651886952576,93.79138738639236,3,22,3.5815903531360638,3.5976664521356065,10.0,0
6.535680341029015,148.16786997174853,0,19,1.7441685185992033,4.249116581273741,9.07505888986318,0
7.489199533363177,59.99006026183276,0,11,2.6622776387914007,3.7015513284777466,10.0,0
5.123329635422046,69.66765088425446,4,0,2.5387745454576423,6.001467271273187,9.338611721625353,0
8.386040528810351,105.41723548976745,3,22,3.4880068415469836,3.517848694405794,10.0,0
6.722646795335517,95.38745345818793,0,21,2.557495195662564,4.34501252561429,10.0,0
6.215915469221441,100.51890297820678,0,7,1.0,8.536259950595841,7.933651278678698,0
8.573513838755334,104.67561390442991,3,4,3.9469255450113017,4.5311956264988105,10.0,0
5.943484464185861,109.0416440568531,2,14,2.654092249698426,4.629333770010301,7.817858377307725,0
4.88730805545466,123.29099525868669,0,0,1.0,7.4004099529503495,5.854037155650089,0
4.665056239714144,102.29455970785537,1,0,1.7864511580451568,6.431846945812788,6.2582129521121805,0
7.909014927018459,82.76227036144373,3,9,3.6617128560352974,2.4558765189648555,10.0,0
5.079355971255575,110.17721103608194,0,21,1.0,5.416858808221855,8.569049785553009,0
9.632191272976547,146.99645804685647,4,9,4.790803323783404,3.249966385230315,10.0,0
3.877105888174417,86.02098760852279,1,20,1.0,6.875197003564722,4.282958272371695,0
9.544684552435058,60.764120859880755,0,14,4.144393673522522,2.4358768192548252,10.0,0
7.316526200803928,123.21242007860918,1,16,1.0,5.7307963483699975,10.0,0
6.854930332194411,86.38856508139206,1,21,4.020976669462331,5.95879347104024,10.0,0
6.182621369786576,24.819913619578912,2,5,3.5531667617884444,3.378657091132302,7.430138471199118,0
7.598704171528106,115.42265031451265,1,2,1.49463237202631,4.800372277739115,10.0,0
6.943547946362727,73.94015442138232,2,12,1.906258823828062,4.921242177302612,10.0,0
8.654952823024782,87.28400153087517,3,15,6.3510782880402745,2.3256023607191723,10.0,1
7.17134147299306,99.95940991707043,2,7,2.320713563680533,3.722876734898572,8.560884388389644,0
7.225452642192816,95.71499039337199,4,14,2.6550380379003937,5.97931786347269,10.0,0
6.454581681679216,111.28355451417119,0,16,1.0,5.627640102622356,9.824921292397777,0
6.914581564418399,76.9354088829047,3,16,3.291313231052063,5.003643001008418,10.0,0
7.461702653338088,105.39317394528248,3,21,3.931860111777828,3.4727742339220256,10.0,0
4.434747411015062,82.21359967248249,4,12,2.9723160687252608,5.716194783670787,7.2346924353313975,0
4.9777218668414305,112.16431442662508,2,16,1.0,6.322233599110211,6.666642293560211,0
8.114896141034073,108.4610245203916,0,5,1.690669973925102,3.5687662135824567,10.0,0
7.256298157191913,61.93683893866214,2,16,4.759801510993561,2.7117624849684407,10.0,0
6.724024995470981,122.57946348525097,1,15,3.7744833580231005,5.309121253966152,10.0,0
7.02765089959809,73.92109664657856,2,13,2.776099117482967,2.5158621897763864,10.0,0
7.521372558042507,114.24173394843436,3,12,5.295664739020349,3.262608918628194,10.0,0
6.190360479535958,101.01861940204022,0,5,2.0925761110228875,6.164194425441588,9.71488154210567,0
5.832542911896531,145.14551030385368,2,2,2.8960782007989443,7.190339446778925,9.128454016230762,0
7.293767882646522,83.29602052884444,0,13,3.1710772924072943,3.7026223607806856,10.0,0
5.532440833577452,79.52049611645407,0,13,1.0,4.775136459286497,8.168600956812556,0
7.612379133571707,89.41741182336803,1,14,3.709771573489368,2.8505075119584156,10.0,0
4.44612459364324,80.90460651497173,1,7,1.342169331691865,6.529017268998309,5.726628884672983,0
8.543733455988466,113.9982570582615,3,14,3.02595739607094,4.00075598662785,10.0,0
7.708896223619565,41.510681746902364,4,21,4.10918842653362,3.9111941635064658,10.0,0
7.384044601470814,58.38952742560937,0,12,3.3922017569740412,3.09258245347404,10.0,0
8.474036475918272,57.96591235262421,4,16,2.5718385573664984,1.338569637307348,10.0,0
9.498211666693866,118.50922775920728,3,20,6.078402509376416,2.7447857671592555,10.0,0
8.521555097527196,141.31840117745776,0,23,2.423476335589466,3.010216618137917,10.0,0
4.238688653002532,86.86652344387585,0,2,1.0,6.69083409886753,4.94276578757961,0
5.080634549896448,84.93534830429968,4,5,1.6858316982203674,7.6602306789455845,7.839485867255618,0
6.062772133456482,92.10156489339545,2,4,4.030866089381691,6.299369376665877,10.0,0
7.039136575316251,124.85634907824571,1,21,3.0668392490619834,5.199776888239296,9.71376342438088,0
7.776488530703684,62.17940597428277,2,16,4.3626446814627595,1.9879159010883058,10.0,1
5.911384280269802,97.15106948204355,4,22,2.002585125814816,5.919196778568249,8.77523165606975,0
7.280150146715617,119.25592889347288,1,1,3.3922885548186463,5.770105958963124,10.0,0
5.866925601470016,105.03282509819536,2,14,1.0,5.507987817734371,9.348708029759523,0
6.082723295512078,95.68744849796231,1,4,2.881659617506414,6.863181602774009,10.0,0
4.890008354727667,120.03138277701424,0,19,1.0,8.403259981074111,7.275597350819006,0
5.615150130833643,20.0,2,5,4.232850581432707,6.381916034643163,10.0,0
4.9724730915755,110.33625958592722,1,5,1.0663011237703524,7.171707694721307,7.682944381898542,0
5.536190120534001,70.37772950617729,1,17,2.1987951784765816,6.2241637377083,7.957858674794101,0
8.580462694911759,35.08101309430629,1,17,3.897688845513924,3.418408144991102,10.0,0
5.5759016667520855,105.33607798574943,2,3,1.0,6.62709357007938,8.10119297981196,0
10.0,131.20975635488873,3,16,3.9276669161718596,1.685595164791266,10.0,0
7.739976851321334,85.87654456116924,2,13,4.689031767139368,3.2427560548369585,10.0,0
7.2772541855423105,118.58623641608817,4,13,3.996273145906391,4.9377380418328976,10.0,0
5.7124633297281795,138.36834773965936,2,12,2.8931792650586634,5.3031143773199245,7.389325872959652,0
8.050464819113486,129.44743360752142,1,6,3.6862897207530287,3.9637334923143452,10.0,0
6.136543260643339,139.19893588114178,0,11,1.0,7.279986122272611,9.876346062694063,0
7.183014721968042,112.26382473215676,2,22,3.4310050442111275,2.4967951724026234,10.0,0
10.0,92.26300916704778,2,14,4.166494458134953,3.0721989212453114,10.0,0
6.855910150413025,41.94102564308495,1,18,1.0,4.9654811623415505,10.0,0
8.723909989428513,82.61812535610154,0,10,5.520730474165566,2.193294150676036,10.0,1
5.945235362311169,64.70260214051424,0,14,2.60854105319326,5.676532167902545,9.306165048890202,0
6.947517264254557,155.1282815249344,4,11,4.65349959673882,5.641101821400675,10.0,0
9.656200953453265,84.7234256270299,2,2,2.5426460369263646,2.98584650876925,10.0,0
6.059549413318349,93.69614420353457,0,16,2.708292622919556,6.484736132843835,8.739884792760567,0
9.718672836995394,106.54456128121403,0,2,6.476350373423702,1.0,10.0,1
8.061627903183213,91.30807339117361,3,18,2.6557871065985603,4.04743573346719,10.0,0
6.156299836158599,140.8515312129226,3,19,3.807657558695279,5.98559783041353,10.0,0
7.948611608583281,71.32051914796644,0,3,3.434216368433701,3.322896281067593,10.0,0
8.458831674440095,95.83822365711728,4,2,3.3719853453445467,2.410300152208711,10.0,0
7.932714943325795,67.72588242905854,0,15,3.289456297243268,4.9441868329460155,10.0,0
4.644662920164315,50.39932466337883,1,11,2.011684454440195,7.235387644127908,7.880468112263879,0
5.9092942362626975,71.64692727284144,2,7,2.642815963368968,4.545050054311693,9.401571257343926,0
6.628722046672743,88.88889608854764,4,23,5.662360620802937,3.5181489478928185,10.0,1
6.88834985634993,77.1209332644822,1,16,1.7716362554970913,4.011326400413592,10.0,0
7.9310081463260165,69.22737060378432,4,6,3.011572347606397,3.657284009828361,10.0,0
7.2665515013998805,47.81047608984498,1,10,3.7690308976717652,3.7704956107104257,10.0,0
4.996983461934848,87.50683282113916,2,17,1.0,7.714596576519048,6.661193382867647,0
7.570296776508945,44.858388779069934,2,0,3.1469934455164323,3.967262758656406,10.0,0
7.915878617925735,112.80167891068808,3,2,4.360101483734136,4.933718389671974,10.0,0
7.83968567189656,92.4731925880351,1,3,3.911294496850047,4.028389605181129,10.0,0
8.621171088331932,46.27345501605208,3,12,6.203894220880509,1.0,10.0,0
8.250883231823355,80.7237276885041,1,5,3.748258992950794,2.898813698504812,10.0,0
7.688770118842655,67.4353078322825,3,13,4.479699341229112,4.495241418270719,10.0,0
6.894751432812029,99.57523531257542,2,4,2.9371070883789208,4.713312893872915,10.0,0
4.508558599726013,130.21351338069434,4,15,3.028497883387092,8.164756991909305,6.949254069333066,0
7.644427328698879,33.74482591062766,3,14,3.9352762283497427,2.5992381212321156,10.0,1
7.311531530744666,93.45078237442252,1,14,5.807326957428691,3.216169660287197,10.0,1
7.4073682557930605,85.19601613300078,1,3,3.4952127136950693,3.8892212823775085,10.0,0
5.084877136269536,110.14020229351397,2,7,1.0,7.05984034498835,8.3961553803732,0
5.378415189387606,96.39589884713067,1,15,2.8474596638752394,5.572495405269795,7.45939627663665,0
8.579729279999356,67.44092004783542,0,15,3.9776683978590146,2.308574809274566,10.0,0
6.940667269215018,80.42838193000145,4,3,5.398892483560623,3.4603425209656904,10.0,0
8.022251046058937,66.11922429589532,3,12,5.2238661269815765,4.198980943103415,10.0,0
7.042477564195692,122.28021415795794,4,12,4.249926741278936,4.701070247515573,10.0,0
7.044634209243617,90.63934946015827,2,1,2.3381171262325764,5.918777160218537,10.0,0
8.407425708963997,147.0357205725902,3,2,4.156827315312583,5.571917484453415,10.0,0
6.225932907673939,88.18017558556137,3,21,2.660060111084781,5.1626907206970065,8.236629621055052,0
7.144181165411475,68.74779699268612,0,7,4.259431807865087,2.993166718585944,10.0,1
6.306587066942436,44.58856822161518,2,23,2.130666871776721,2.350657859017813,9.54657829982805,0
6.348255658851526,35.90580971232165,1,14,4.455066931058221,2.7781374299937096,9.878052436840518,1
6.536241814797041,42.475921709835305,0,10,3.098655672829723,2.797855388801554,9.995940118389651,0
7.333200657450569,98.0137995303445,0,8,4.055064053870711,5.678832295516677,10.0,0
6.281877067504784,105.26175069689802,4,6,4.23689083303125,5.588310031337129,10.0,0
8.883634188360281,42.564278939036,4,12,5.411826822166254,2.2153749847156403,10.0,1
5.658089046670744,116.85114942228347,4,1,3.3879415569178213,4.069009101432188,7.437478071096174,0
6.719692533757962,75.50816844949682,0,7,2.413541047818403,3.340810511183057,10.0,0
6.340403412588738,94.40379035956649,1,6,4.160548241389369,6.120072869850324,10.0,0
9.1704668265306,138.36661884766272,3,23,6.061181315599482,3.4224175999796986,10.0,0
7.294832164767362,116.90517947596595,4,11,4.310053800125462,4.506382214479807,9.818754213911443,0
8.547766809202953,81.94408056282504,1,18,5.26413254318652,3.3828102254442536,10.0,0
4.771659440444542,63.264233237541376,2,6,1.0,7.91854225298363,5.075390457477826,0
7.4005753988038885,25.445537960120845,4,9,4.1970781991101855,2.8024744369944083,10.0,0
8.334446193435156,68.42540042272739,3,15,4.562701300812483,2.8753469496017035,10.0,1
7.123425983913136,83.66609283516917,2,2,3.970611736088939,4.463605815404322,10.0,0
8.598220562598026,60.384614185464486,2,9,3.0846115478318477,4.8002993091003745,10.0,0
6.224067324849441,86.06229098723085,3,5,3.729973690857012,3.1109479271853804,7.6469179493069,0
9.11402116027837,92.30555648876305,4,17,4.955653175381609,3.107627795989823,10.0,1
10.0,83.25432054575765,0,17,3.2150709187549937,1.2727697603368973,10.0,1
6.455742159340511,70.49992257529621,3,4,4.069381964961291,5.286028276431939,10.0,0
6.331746217898842,95.05964015900183,3,20,3.3248474899849,4.5952085640897975,7.4325362805919415,0
9.180076715676552,103.25821948708227,3,6,4.730503821333568,2.4919285782497016,10.0,0
9.36935821859607,57.28802767671462,2,1,5.642946882146775,2.296852822148003,10.0,1
6.2157099592700975,132.3279713923881,1,10,1.0,9.102666431646877,9.003267134368505,0
6.369719774356215,87.04235603147215,0,12,2.8222002957987873,5.889022348903726,10.0,0
6.577323086709239,90.56548868834543,4,22,3.09421988061567,4.084036126732676,10.0,0
4.9833242334485846,111.24643269769672,4,4,1.0,6.44702329615699,6.611492745207943,0
5.622022080273703,96.99648393790505,1,5,1.3301936180819172,5.541171876974194,8.40182963147147,0
5.493788849871898,118.59409901739735,3,23,1.8171217086786933,4.68713629445471,8.258700146852293,0
5.848303652343807,98.61372495605472,0,13,1.5597673814959703,5.465168238555668,9.245085824359116,0
6.947972668919828,71.62687876078687,4,11,3.2831886565696338,4.978637725581698,9.055100640098916,0
7.351322098804781,100.84510575618305,4,3,5.478925115922184,3.0551975447214748,10.0,1
9.325750739221116,55.688213780380146,3,22,4.332866058758705,2.650868808169146,10.0,1
5.5024689388918135,93.2567911732957,1,5,1.0,6.539585735080786,7.62381885597391,0
8.476483597714875,89.00310028066617,0,9,4.934323611562864,2.2726680849918566,10.0,1
6.6790167336617365,83.7564942818238,1,17,2.353563471966556,4.575395200364146,10.0,0
6.925804435521351,86.14387465683208,1,14,2.5108338774791767,6.108248616400218,10.0,0
8.012229238249905,33.544528635070826,0,7,4.022563790487618,3.2803940525071416,10.0,0
5.315916967656552,73.53825276777116,0,8,1.0815223786623396,5.918504233371115,6.988882325667813,0
7.573614619276076,92.78534703423344,4,4,5.490845251673965,3.7351245143334975,10.0,1
7.249678312319584,94.79569175992201,4,9,4.600273922540707,4.406858954130776,10.0,0
7.738676896012223,59.169745772221255,0,19,2.84716914416249,2.7357219755824937,10.0,0
7.433752965861727,127.97123522594103,2,5,6.314250810364548,2.5943514488516093,10.0,1
10.0,64.01475455356497,4,15,4.937314753588691,3.1090904864274806,10.0,0
6.043390023623026,119.08371601580211,2,23,1.8907448542725835,6.096663575839744,8.547392462565323,0
6.203504567497274,102.81583085615054,0,2,2.8664928390523796,5.908239878561106,9.217165607216838,0
6.065289210362853,70.6131807046859,4,9,4.192597922979118,5.053689384838336,10.0,0
6.166784321259618,143.25932677828536,1,10,1.9406422964529075,5.48575432432055,7.826493845005503,0
6.0439193090402235,54.190895047305595,0,10,4.049230680116067,4.673337794132766,7.214036231985677,0
8.783524796661327,117.57462520830005,3,16,4.602300143204208,1.5766575279493626,10.0,0
9.130756371984782,120.01746954128934,2,3,2.8235323601423015,5.146621285090012,10.0,0
6.143880559375786,69.88139372770065,0,3,2.8179132535152585,3.7862973376634956,8.897583311321057,0
5.751466640343657,131.77395900192985,0,16,2.39017130643026,5.412799725841328,7.846043582384371,0
7.707123334579606,82.49860456203142,4,8,3.127432939775689,3.227594203734517,10.0,0
6.171665433578543,98.66080887839571,4,18,1.2012719032300034,6.760757105913763,10.0,0
7.949397726633266,97.80965516313663,4,4,3.8087436686967306,3.6952721920149987,10.0,0
7.304384531276949,85.97073775588356,3,21,2.8225777943048413,2.8923253019573143,10.0,0
4.7263838275041525,114.32424819479346,4,23,1.0,8.433358669833078,5.6733486854635835,0
9.321257801995092,113.80466161656639,0,5,3.800555950047471,3.306487185066496,10.0,0
9.693816509643282,37.544040802854575,4,2,4.595963349389923,1.47035246095408,10.0,0
6.080816964273421,129.13020728634459,1,21,1.0,6.787087398336496,8.311844625327376,0
6.418447660096024,40.12524035892977,4,0,3.477719061931479,6.644668246468591,10.0,0
7.428798086087357,120.97638613024972,3,19,3.6502608997331705,6.772569911119584,10.0,0
7.501685184980538,123.8011541048275,1,21,1.6423752316286453,3.8749520404299584,10.0,0
7.987816409009246,57.27100709354405,0,15,3.7930948938497804,4.590585368694308,10.0,0
10.0,77.67557136136246,0,22,4.887283214221141,1.677761045781608,10.0,0
6.734579158758926,56.828859945421925,2,10,4.479989839750879,4.711664323135855,10.0,0
5.802554133192319,83.55236909133794,1,12,4.4157412495271124,3.8977145200199845,9.469709479269094,0
4.9310211579782095,80.75897147442777,2,9,2.9253094540403213,6.244575934540724,5.780644949556842,0
5.9036049400871216,113.3898159680802,1,2,2.074108752853633,5.173401735710983,9.155055097968031,0
6.950309540689305,129.30926238358825,1,8,2.5653792465603735,6.032903647263808,10.0,0
9.691836795276682,131.87051432369867,3,11,3.6131589414645386,3.5770856105211006,10.0,0
6.223583051445743,73.13495920265093,2,22,4.189855013714123,2.9208465842487943,10.0,0
7.335681927458348,83.72334378766416,3,13,5.538726634344718,4.037672271665118,10.0,0
6.975365655890872,39.496854233371494,1,0,1.9014186341742638,4.804776752792905,10.0,0
8.782589910172126,65.82389800511433,0,17,3.0684188967775095,2.1277960942663348,10.0,0
10.0,118.94554899292373,1,16,5.196099988574378,2.7114894615510936,10.0,1
6.203696840619519,138.46748470644695,3,8,3.6197724208002584,6.455260038781681,9.48679642353133,0
6.265840836222667,52.96953384360234,2,8,3.0063616961130677,4.958644959789998,9.859032879316306,0
8.566241315603609,72.22607222541318,2,22,5.267163796335351,2.3662115767516467,10.0,1
8.022837234439468,89.20782729123219,3,9,5.044904785009782,2.247379082945359,10.0,1
9.770060988604051,98.4048347645882,2,18,6.372258493119027,1.0,10.0,1
7.875892277988946,65.71189440235062,4,14,4.484006555216718,3.9286584765055483,10.0,0
6.461061863819411,102.7218313339227,0,4,3.5750552438535665,5.270426913931517,10.0,0
7.885982246038464,75.78481958787252,0,14,6.09396151087217,3.2385858358188537,10.0,1
8.663055370874362,89.56643187365162,0,19,4.337213001589636,2.4058284513641457,10.0,0
8.230723271796046,106.38852744011099,2,22,3.9998077383044532,3.2372300067250515,10.0,0
7.760911046660946,90.19266809432814,2,1,4.1061200051468205,4.789211882732662,10.0,0
8.600012034383731,76.90842328420294,1,12,3.739737355454789,2.346550938484958,10.0,0
8.75394338566851,86.71170588222508,1,23,6.858853886290513,1.350186999067006,10.0,1
9.07323848655629,87.34911122383994,0,15,3.638414609864029,3.126231809381215,10.0,0
7.973064831384464,78.89966910353617,4,14,4.409246586838798,3.1370529898097548,10.0,0
6.749322879524718,82.23611811998693,1,9,2.3291206193768708,4.652674954674508,10.0,0
7.220070529649984,137.9594151151415,1,13,3.2626229297552127,6.686831362001884,10.0,0
8.809763449762535,106.82758343823716,2,9,4.931041181290584,2.950135716857577,10.0,1
5.774596493519146,81.13559045912518,4,13,2.9433951078856206,5.866847020584999,9.715880511461595,0
7.553009963309352,110.90863213532207,0,22,3.960138405612273,3.116543747647691,10.0,0
6.409991781508959,79.9854153073197,1,8,1.0985839905841912,4.703429021262076,8.910259236652555,0
7.043117234402226,125.19373912759923,4,13,3.220015187051696,5.652971129599695,9.027091055154164,0
8.917677793910947,101.08926576594281,4,2,5.831084305518143,1.2117695683468575,10.0,1
7.286648602029855,86.78093567987314,0,19,4.673841856326149,4.36054541908374,10.0,0
7.069654822234223,103.43150777430833,4,15,3.1824116193639935,4.754994713315723,10.0,0
4.960215788530121,42.87371543794502,4,1,1.0,5.795633591023068,7.077207021639615,0
8.119380349040831,56.19697593270584,4,9,3.5754908599009347,3.854394815162509,10.0,0
7.968226271711613,54.18224980802834,1,2,2.475124104350033,3.269249739937381,10.0,0
10.0,94.2882928429112,0,10,4.802545669987293,3.0495434457382977,10.0,0
6.538332647570499,141.97544998455277,4,10,5.341653660444323,4.834335336578011,10.0,0
7.328725491495908,156.93900438577896,4,20,3.8279469038020637,5.422849148818756,10.0,0
7.374075525566133,109.14153304322272,1,20,4.3457231109233945,4.529416811544193,10.0,0
9.366179919645212,105.0253342483337,0,21,4.257878803457015,1.3149878240719362,10.0,0
6.857056701419572,35.96826797541783,2,12,3.505510352276346,4.698709433595404,10.0,0
7.418532288655509,73.71978600797935,1,6,2.267308113987521,6.134804117330297,10.0,0
7.911844764574809,66.36648744275283,0,22,3.197484469818362,3.1772572849872405,10.0,0
7.279913684734537,71.37457205246652,4,16,2.648409761750611,4.414683604413672,10.0,0
6.330349578174207,84.95568544245631,0,1,2.9130303501263275,5.1700969883487256,10.0,0
7.291134989347461,75.83728266908618,0,11,3.4031811267969494,3.259235051896799,10.0,0
8.610447624789657,30.62100568872637,0,9,5.243290705115454,1.0,10.0,1
5.460227050883409,112.43730768352602,2,17,2.8409730649929474,5.707954594079992,9.610844863596176,0
7.199454511220314,57.81770922780581,0,21,3.6956843630216683,2.372215594958051,10.0,0
5.94981877759124,97.17740592333449,2,10,1.0284629105774077,7.373906732523453,9.14628664001107,0
8.792569943387264,152.2224800924992,4,15,4.313000290820971,3.629361697564484,10.0,0
4.715219642824338,62.418462252407295,2,16,1.7589453081117283,5.97916873233528,6.040874222142072,0
6.161617229092617,20.0,4,18,2.884604741277155,5.060869929028522,9.837916741278184,0
7.565817812596781,81.41987334359668,4,17,4.94830258642584,2.6694289736072756,10.0,0
9.34828604385151,123.02878904995714,2,2,4.648815093772337,1.9353297356432226,10.0,0
6.901374608390518,148.75042362661782,1,20,1.8277519157723157,5.6458713879684,10.0,0
6.167200709960202,53.1135121664275,3,15,1.7116708625890968,5.74679348423707,7.750579203493367,0
9.821735604160885,104.90097669709564,0,5,3.909621305392097,2.428299052626164,10.0,0
4.8279791493756345,76.0406862965984,3,11,1.1345545297235888,6.687690764750221,8.59304161647659,0
3.701791065069877,86.82154937087593,0,10,1.0,7.823352493014072,6.438877786189612,0
7.6600216750799985,169.33030041051103,0,14,1.3152569500569793,5.562385853955293,10.0,0
6.246918663471083,44.910890148145405,4,14,5.038601821748252,4.703249077460594,9.613501453719516,0
5.46815077430393,97.6121898448372,0,15,3.9149468944819934,5.12874678166642,7.907983655819438,0
8.06253467094903,104.030795152963,0,9,2.3055174264949025,3.7173911365668366,10.0,0
7.365701070656798,122.57358974818041,2,11,4.284227856722691,3.6035034328951228,10.0,0
6.1538820538949075,92.93949460412686,3,12,2.40431553996295,5.476192065741364,9.462665172977209,0
5.079543401993659,99.24151618512307,2,3,3.255288172905596,6.09383392627015,8.765345247132554,0
8.308685992420218,78.25054297734627,0,6,1.2599579089962647,5.534871346651748,10.0,0
7.975301766937991,98.07380823735322,4,21,4.905927136330061,3.61936731993285,10.0,1
6.851236204330926,79.70423173507768,2,1,2.6053554723733816,3.0729280916587807,8.746392896753012,0
9.7699554940715,108.64715669568153,2,14,4.268198125844186,1.9066502401796015,10.0,1
5.394872850510771,78.91168991869098,1,7,1.0,6.4396807271053005,7.71963369181418,0
4.711712243612892,101.31301181706559,0,6,1.0,8.650201899490725,6.824869617594056,0
5.962137895178134,89.12211558945064,4,14,1.619032943504776,4.933778298040659,7.053196671584257,0
6.931620975466753,123.78150752316505,2,22,4.291087136807553,3.548976175895691,9.942636745822437,0
7.3650091739840375,88.45818829234541,2,13,2.9905889538354353,4.9261309756527005,10.0,0
6.638145913215505,36.80902595379356,4,7,4.599721478534156,2.594739146781403,9.349572524449785,0
7.528083094771445,127.85764502141976,0,11,3.054874871697503,4.1667222140780655,10.0,0
5.122690863714334,62.82803097412143,1,12,1.3829335133122713,5.666822500343362,8.641827910044407,0
9.165646906109888,70.3870098405354,2,10,4.800609158899531,1.9378364712655936,10.0,0
6.876773232411146,72.13016117869523,1,16,4.584076462702183,5.0145605776414435,10.0,0
8.675943747382192,131.23314279512454,3,16,3.553404998083472,2.8276410169168296,10.0,0
7.5140880195665565,25.929773580639136,0,23,5.02763931616078,2.644345621277335,10.0,0
7.685129828730676,184.1324560097998,3,3,4.6365331460618115,5.369474085149932,10.0,0
7.8546509203483055,121.68170427198156,3,20,2.949049153383947,4.322975441703509,10.0,0
